title,subtitle,description,incorporation,headquarters,sectors,social_links,awards,url
iMusician Digital AG,Digital music distribution,"iMusician is a Swiss based music start up offering musicians everything they need to sell, manage and monetise their music online. Run by a small, international team who are passionate about music, we do the hard work so you can concentrate on what’s important to you: making music!",07.03.2007,Zürich,"['ICT', 'Media']","{'linkedin': 'https://www.linkedin.com/company/imusician', 'fb': 'https://www.facebook.com/iMusicianDigital/', 'twitter': 'https://twitter.com/iMusician_pro', 'ig': 'https://www.instagram.com/imusician.pro', 'home': 'http://www.iMusicianDigital.com'}",['«venture leaders» 2012'],https://www.venturelab.swiss/iMusician
Triplequote Sàrl,Compile Scala faster,"Triplquote empowers Scala teams by drastically reducing compilation times. Our first product, Hydra, parallelizes the Scala compiler and cuts down on compilation time by using all the cores available in modern hardware. In the next version of our product we will scale out compilation to the cloud, allowing even larger productivity gains and faster compilation.",25.11.2016,Lausanne,"['ICT', 'Applications', 'Cloud', 'Enterprise', 'SaaS', 'Services for companies', 'Software']","{'linkedin': 'https://www.linkedin.com/company/triplequote-llc', 'twitter': 'https://twitter.com/triple_quote', 'home': 'https://www.triplequote.com/'}","[""Venture Kick (30'000) 2017""]",https://www.venturelab.swiss/Triplequote
Faceshift AG,Technology for facial expression recognition to enact virtua,faceshift allows users to drive virtual characters with their own facial expressions.The technology is used for rapid content production in the animation industry and as a novel communication metaphor in virtual worlds and social networks.,07.06.2012,"Cupertino, California","['ICT', 'Software']",{'home': 'http://www.faceshift.com'},"['TOP 100 Swiss Startups 2015', 'TOP 100 Swiss Startups 2014', 'TOP 100 Swiss Startups 2013', ""Venture Kick (130'000) 2013 "", '«venture leaders» 2012', 'IMD 2014 Startup Competition', 'CTI Start-up Label 2013', 'Innogrants 2012']",https://www.venturelab.swiss/faceshift
Pryv SA,"Personal Data and Privacy, Managed.","Pryv.io middleware is a development software tool which allows for personal data collection, structuring, aggregation, processing, sharing and storage (from any data source: biometric, IoT, sensors, geolocation, weather forecasts, etc.) for: Urban development, mobility, driver’s behaviour, traffic management?Smart utility consumption, Smart hospital and healthcare services, Citizen behaviour analysis?.  Based on a privacy-by-design, user-centric approach, Pryv’s technology allows development teams to build and manage smart digital data infrastructures and applications, delivering data transparency and auditability, multi-level data sharing and processing, with full compliance to multi-layer data protection regulations.",05.10.2012,Lausanne,"['ICT', 'Big Data', 'Digital Health', 'Hightech', 'Healthcare infrastructure', 'IoT', 'Sensors', 'Medtech', 'Security', 'Patient monitoring', 'Software']","{'linkedin': 'https://www.linkedin.com/company/pryv/', 'fb': 'https://www.facebook.com/Pryv-436017193111182/', 'twitter': 'https://twitter.com/pryv', 'home': 'https://www.pryv.com'}","['TOP 100 Swiss Startups 2017', 'Venture Leaders Technology 2017']",https://www.venturelab.swiss/pryv
CLEVERDIST SA,Design and integration of large control systems,"Cleverdist is a World leader in Industry 4.0 convenient and quick to implement IIoT Applications for mid to large size corporations. Applications cover Production, Maintenance, Quality and Supply Chain needs from the Manufacturing, Utilities, Mining, Mobility industries with a pay-as-you-go SaaS sales model. At Cleverdist we bring quick savings within a few months, with MEIOTE : Multi-Enterprise IoT Platform : MEIOTE Box rapidly connects your equipment, and MEIOTE applications help you monitoring and controlling your processes according to industrial standards. Launched in 2015, Ranked among Top100 Swiss StartUp in 2017 and 2018, second funding round in 2017, Cleverdist Board of Directors is now a unique combination of experienced members from CERN, GE, McKinsey. Patented technology.",08.04.2015,Plan-les-Ouates,"['ICT', 'Energy efficiency', 'Energy production', 'Chemicals', 'Cloud', 'Energy transportation', 'Energy storage', 'Materials', 'Mobility', 'Renewable energy', 'Mechanics', 'IoT', 'Machine Learning / AI', 'Water and wastewater', 'OEM, Production', 'SaaS', 'Services for companies', 'Software']","{'linkedin': 'https://www.linkedin.com/company/cleverdist', 'home': 'https://www.cleverdist.com/meiote'}","['TOP 100 Swiss Startups 2018', 'TOP 100 Swiss Startups 2017']",https://www.venturelab.swiss/CLEVERDIST
HouseTrip SA,Online marketplace for holiday rentals.,"HouseTrip is one of Europes largest holiday rental booking websites. The concept is simple: when taking a trip, anyone can book a private rental for the price of a hotel room. HouseTrip is easier and safer because guests book an apartment like theyd book a hotel, online and with a credit card. HouseTrip allows guests pay securely at the time of booking, only transferring payment to the host when the guests have started their stay. Holiday owners also benefit from free listings on HouseTrip.HouseTrip.com was launched in January 2010 and has offices in Switzerland (Lausanne), Portugal (Lisbon) and the UK (London). HouseTrip already has more than 92,000 listings in over 8,000 destinations worldwide, with new accommodation being added every day. The company is financed by Index Ventures, B",03.06.2009,London,"['ICT', 'Consumer']",{'home': 'http://www.housetrip.com'},"['TOP 100 Swiss Startups 2014', 'TOP 100 Swiss Startups 2013', 'TOP 100 Swiss Startups 2012', 'TOP 100 Swiss Startups 2011', '«venture leaders» 2009', ""Venture Kick (10'000) 2009"", 'Prix Strategis 2011', 'Get Funded Show 2009', 'CTI Start-up Label 2010']",https://www.venturelab.swiss/HouseTrip
Kido Dynamics SA,"Democratise Big Data, Boost Data Driven Economy","KIDO DYNAMICS is a groundbreaking Swiss startup that harnesses the power of artificial intelligence to transform raw telecommunication data into invaluable mobility analytics. It offers a unique product - the Grand Mobility system - a flexible and innovative API/app designed to acquire human mobility statistics, assisting a wide range of sectors, from Transportation to Tourism, Retail, and Marketing. KIDO's system provides key insights on traffic flow, visitor patterns, customer behavior, and target audience dynamics. Moreover, KIDO enjoys a broad global footprint, operating in over 15 countries across Europe, LATAM, the Middle East, and Asia. The company continues to expand, serving more than 100 clients, who rely on KIDO's cutting-edge technology to make data-driven decisions.",19.03.2018,Lausanne,"['ICT', 'Big Data', 'Mobility', 'Machine Learning / AI', 'SaaS', 'Software']","{'linkedin': 'https://www.linkedin.com/company/kido-dynamics/', 'twitter': 'https://twitter.com/kidodynamics', 'home': 'http://www.kidodynamics.com/'}","['Venture Leaders Technology 2020', 'Venture Leaders Mobile 2020', 'EPFL Spin-off 2016', 'ESA BIC Switzerland ']",https://www.venturelab.swiss/kido-dynamics
Addmin SA," Lightweight, modular & privacy-ready document manager","In today's world, handling paper documents feels outdated. And relying on physical documents has many drawbacks. The world is changing, and post-Covid, even our physical meetings have been turned into digital video calls. How do we make the most out of digital and stop relying on physical papers?  Many apps let us scan and store them, but we worry about safety & data privacy, and most solutions are not user-friendly nor really assist us in the organisation of our most important paperwork. Consequently, SMEs miss deadlines, misplace documents and lose valuable time looking for them, on top of allocating space in their homes and offices to archive them physically. This is why we built Addmin: a modern SaaS platform that makes documents organisation smart, automatic and private-by-design.",18.07.2019,Lausanne,"['ICT', 'Big Data', 'Cloud', 'Consumer', 'Enterprise', 'Machine Learning / AI', 'Mobile', 'SaaS', 'Services for consumers', 'Software']","{'linkedin': 'https://www.linkedin.com/company/addmin', 'fb': 'http://facebook.com/addmin.digital', 'home': 'http://www.addmin.com'}",['IMD 2020 Startup Competition'],https://www.venturelab.swiss/Addmin
Teralytics AG,Turning complex data into valuable information,"We intend to offer our customers ""Big Data Apps"" for cost-efficient and scalable analysis of large amounts of data. Our Big Data Appstore contains prebuilt modules designed for common use-cases that empower our customers to analyse Terabytes of unstructured data (""Big Data"") out of the box on their computing-cluster. The modules run on Hadoop, the de-facto standard for Big Data computation, both in local deployment and in the cloud.",27.03.2012,Zürich,"['ICT', 'Big Data', 'Communications', 'Mobility', 'Real estate and construction', 'Software']","{'linkedin': 'https://www.linkedin.com/company/teralytics/', 'fb': 'https://www.facebook.com/Teralytics/', 'twitter': 'https://twitter.com/teralytics', 'home': 'https://www.teralytics.net/'}","['TOP 100 Swiss Startups 2017', 'TOP 100 Swiss Startups 2016', 'TOP 100 Swiss Startups 2015', 'TOP 100 Swiss Startups 2014', ""Venture Kick (30'000) 2013"", 'TOP 100 Swiss Startups 2012', 'TOP 100 Scale-ups 2021', 'TOP 100 Scale-ups 2020']",https://www.venturelab.swiss/Teralytics
Space4Impact,We believe that Space technologies can do more for Earth,"At Space4Impact we promote the adoption of space technologies that have a positive impact on Earth. As part of our Space2Earth Accelerator, we help space startups to bring the power of satellite data to new markets.",01.03.2021,Lausanne,"['ICT', 'Aviation and Aerospace']","{'linkedin': 'https://www.linkedin.com/company/space4impact', 'home': 'https://space4impact.org/'}",['EPFL Spin-off 2021'],https://www.venturelab.swiss/space4impact
Global Impact Finance SA (Monito),Comparing the rates of money transfer operators and banks,"Monito is the Booking.com for the $600B international money transfer industry, comparing the rates of more than 456 money transfer operators and banks across 195 countries. We are building the world's biggest database of live and historic international money transfer rates, helping both migrants and money transfer operators make the most out of their money with data intelligence and transparency. Our hypotheses are simple: 1. Hubs/aggregators dominate digital value chains2. Every industry has a hub (Skyscanner for flights, Booking for hotels etc...)3. Except the $600bn+ money transfer industry4. We are building the leading hub for money transfers",08.01.2015,Lausanne,"['ICT', 'Consumer', 'Finance', 'Fintech', 'Internet']","{'linkedin': 'https://www.linkedin.com/company/3028830', 'fb': 'https://www.facebook.com/monitocom', 'twitter': 'http://twitter.com/monito', 'home': 'https://www.monito.com/'}","['TOP 100 Swiss Startups 2018', 'TOP 100 Swiss Startups 2017', ""Venture Kick (10'000) 2014"", 'Venture Leaders Fintech 2017']",https://www.venturelab.swiss/global-impact-finance-sa-monito
Caplena AG,AI powered analysis of text comments from surveys or reviews,"Caplena is a customer feedback tool that uses augmented intelligence to help market researchers, CX professionals, and consultants uncover deep insights from their open-ended text. Caplena’s story began when co-founders, Maurice and Pascal, realized that most market research firms that handle customer feedback face the same issue: Too many open ends and not enough time to accurately analyze them. Since its inception in the Spring of 2018, Caplena has analyzed over 50 million responses, with 120 new projects added each week. Today Caplena is the text analytics tool of choice for over 100 companies in more than 15 countries, boasting customers such as Swisscom, eBay, DHL, Coop, and Joyn.",13.09.2017,Zürich,"['ICT', 'Big Data', 'Cloud', 'Internet', 'Machine Learning / AI', 'SaaS', 'Services for companies']","{'linkedin': 'https://www.linkedin.com/company/caplena', 'fb': 'https://www.youtube.com/@Caplena', 'twitter': 'https://caplena.com/blog/', 'ig': 'https://www.instagram.com/caplena_ag/', 'home': 'https://caplena.com'}","[""Venture Kick (10'000) 2016""]",https://www.venturelab.swiss/Caplena
Facedapter Sàrl,Multi-modal biometric software to unify Identity systems,"Our project has been approved by Innosuisse agency to develop Facial Recognition in a unified identity system with IDIAP Research Institute. Our unique and single software can recognize and match 3D/Near-infrared or Thermal images to the 2D images on passport or database. The main USPs for our technology: 1) Speed: Image capture and verification in less than 2 secs 2) Simplicity - One software 3) Savings: Streamlined Operation efficiency with fewer tools 4) Sensitivity: Accurate and demographically adaptable (identify people of all colors)",20.02.2020,Versoix,"['ICT', 'Machine Learning / AI']","{'linkedin': 'https://www.linkedin.com/company/facedapter/', 'fb': 'https://www.facebook.com/Facedapter', 'twitter': 'https://twitter.com/facedapter', 'home': 'http://www.facedapter.com'}",None,https://www.venturelab.swiss/Facedapter
unblu inc.,Integrating telephone and online communication,"The ""co-browsing"" solution from Unblu makes it possible for a customer service representative to follow precisely how a customer is interacting with a web site, and it does so without providing any ability to manipulate the customer’s computer. The technology is being used by UBS, for example, to support clients during telephone consulting sessions for online banking.",16.10.2008,Sarnen,"['ICT', 'Cloud', 'Ecommerce', 'Enterprise', 'Mobile', 'Security']","{'linkedin': 'https://www.linkedin.com/company/unblu', 'twitter': 'https://twitter.com/unblu', 'home': 'http://www.unblu.com'}","['TOP 100 Swiss Startups 2011', 'CTI Start-up Label 2013']",https://www.venturelab.swiss/unblu
DSwiss AG,Digital safe-deposit boxes ,"DSwiss offers digital safe-deposit boxes to banks and insurance companies. The idea of an Internet data safe has successfully been introduced onto the market in Switzerland, a country famous for its banks. Since this summer, the startup has also had a presence in the German market, and beginning in 2012, plans to conquer further international markets.www.dswiss.com",18.04.2006,Zürich,"['ICT', 'Consulting services']","{'linkedin': 'https://www.linkedin.com/company/dswiss-ag', 'twitter': 'https://twitter.com/dswiss', 'home': 'http://www.dswiss.com'}",['TOP 100 Swiss Startups 2011'],https://www.venturelab.swiss/DSwiss
Spectyou AG,Digitalize the theatre world for consumers and professionals. ,"SPECTYOU revolutionizes the business for theatre professionals through a unique digital platform providing digital access to theatre productions via video streaming - anytime, anywhere. On top, professionals can create personal profiles for networking and find detailed information with through an advanced search. Users gain an unprecedented overview, save travel cost and their workflow becomes much more efficient.As a second step we will address private theatre audiences to improve their access to and choice of theatre productions across regions.",26.07.2018,Bern,"['ICT', 'Consumer', 'Education', 'Interdisciplinary', 'Internet', 'Media', 'Social networks']","{'linkedin': 'https://www.linkedin.com/in/elisabeth-caesar-912b348/', 'home': 'http://www.spectyou.com'}","[""Venture Kick (10'000) 2019""]",https://www.venturelab.swiss/Elisabeth
zkipster AG,Guest list management software for tomorrow's event industry,"zkipster is the event management software for the world’s best events. Event professionals use zkipster for its fast, reliable, and secure online invitations, guest list app, and smart event analytics. Since launching in 2009, zkipster has been used to check in over 12 million guests across more than 100 countries at galas, premieres, fundraisers, product launches, conferences, and corporate events.",09.08.2012,Zürich,"['ICT', 'Ecommerce', 'Enterprise', 'Internet', 'Media', 'Mobile', 'Wireless', 'SaaS', 'Security', 'Social networks', 'Software']",{'home': 'http://www.zkipster.com'},"[""Venture Kick (10'000) 2010""]",https://www.venturelab.swiss/zkipster
RouteRank SA,IT solutions for travel and mobility,"Technology company routeRANK (2006) provides multimodal mobility portals as an IT service. Unlike other solutions, they address the entire door-to-door route by integrating all relevant modes of transport and their many multimodal combinations. In a single search, the patented technology finds and ranks the best possible routes, allowing users to sort them according to multiple criteria and to book/reserve them in the relevant ways.We personalize and integrate our platform according to our diverse customers' and partners use, in particular around their corporate policy, their preferred partners and their goals. In particular, enterprise solutions based on our technology include corporate mobility portals, commuter trip analysis and attribution&management of limited employee parking.",03.10.2007,Lausanne,"['ICT', 'Applications', 'Automotive', 'Consumer products', 'Cleantech', 'Energy efficiency', 'Aviation and Aerospace', 'Big Data', 'Blockchain', 'Consumer', 'Mobility', 'Enterprise', 'Internet', 'Mobile', 'SaaS', 'Software']","{'linkedin': 'https://www.linkedin.com/company/routerank', 'fb': 'https://web.facebook.com/routeRANK/', 'twitter': 'https://twitter.com/routerank', 'home': 'https://business.routerank.com/'}","['TOP 100 Swiss Startups 2012', 'TOP 100 Swiss Startups 2011', ""Venture Kick (130'000) 2007"", '«venture leaders» 2007', 'Zurich Climate Prize 2013', 'Best of Swiss Web Innovation 2010', 'MIT TR35 2010', 'Red Herring Global Finalist 2009', 'ACES Awards Europe 2009', 'EMEA Award 2009', 'Green IT Innovation Award 2009', 'Red Herring Europe Finalist 2009', 'KPMG Award 2008', 'Green Challenge 2008', 'IMD 2008 Startup Competition', 'Fondation-FIT 2007', 'EPFL Spin-off 2007', 'Innogrants 2006']",https://www.venturelab.swiss/RouteRank
Procedural (acquired by Esri Ltd.),That startup caused an international sensation with its City,"In July 2011, U.S.-based ESRI, the worlds second largest software company and a supplier of geo-information systems, acquired ETH spinoff Procedural. That startup caused an international sensation with its CityEngine package, which creates 3D urban environments. ESRI plans to leverage off Procedural to establish a development center for 3D graphics software in Zurich.www.procedural.com",23.01.2008,Redlands,None,{'home': 'http://www.esri.com'},"['TOP 100 Swiss Startups 2011', 'CTI Start-up Label 2009', 'ETH Spin-off 2007']",https://www.venturelab.swiss/Esri
Atizo AG (acquired by Hyve),Virtual brainstorming platform with thousands of creative th,"Over 20'000 users are generating product and marketing ideas on Atizo. Customers of Atizo are Rivella, Wander, Zürich, o2 and many others. Atizo is available in German, English, French and Chinese. Migros already developed 7 products you now find on their shelves: http://pinterest.com/migros/crowdsourced-products/",29.06.2009,Bern,"['ICT', 'Cloud', 'Consumer', 'Enterprise', 'Gaming', 'Internet', 'Media', 'Mobile', 'Open source', 'Social networks', 'Software']","{'linkedin': 'https://www.linkedin.com/company/hyve-ag/', 'fb': 'https://www.facebook.com/hyvetheinnovationcompany', 'twitter': 'https://twitter.com/hyve_innovation', 'ig': 'https://www.instagram.com/hyve_innovation/', 'home': 'https://www.hyve.net/de/'}","['TOP 100 Swiss Startups 2012', 'TOP 100 Swiss Startups 2011', '«venture leaders» 2009', 'CTI Start-up Label 2008']",https://www.venturelab.swiss/Atizo
HypoPlus AG,Internet-platform to connect clients over convenient real-time offers with financial institutions,,24.06.2011,Zürich,"['ICT', 'Consumer', 'Internet']",{'home': 'http://www.hypoplus.ch'},"[""Venture Kick (30'000) 2011""]",https://www.venturelab.swiss/HypoPlusAG
iRewind SA,"Unique video memories on the spot, on your mobile","IREWIND® is an integrated tech solution that allows sport enthusiasts and entertainment consumers to capture their experiences. It provides them with multi angle movies directly on their mobile devices. iRewind turnkey hardware and software solution can be installed on any field and start generating revenue. iRewind has the potential to bring a tonus to the public video market similar to what Polaroid did to the photo industry. WHO WE AREIREWIND® saw the day light in 2011, on the ski slope, where Salvador and Christian met Bogdan Manoiu. Passionate about skiing, he was trying to get every descend he made on camera. Salvador, Christian and their friends - Davids (Delarive and de Picciotto) wanted the same thing. After two days of skiing, two gigabytes of footage, Bogdan shared them what later proved to be the essence of irewind: the instant cool film. ""A sort of Polaroid, but only the image is in motion."" WHY WE'RE DOING THISOur goal is to deliver cool & smart movies featuring the user focusing on several key notions: easy to use, personal movie, multiple angle shooting, immediacy in obtaining the footage. TECHNOLOGYIREWIND® comes at the right time, as the technology is readily available worldwide and it is here to stay. IREWIND® combines a network of smart cameras with individual user tracking technology (based on GPS, RFID or Bluetooth Beacon) and delivers cool edited low-res or HD movies on any mobile or other screen. Cameras can be mounted everywhere, on poles, fences or even drones. The user footage is streamed automatically via a wireless or fixed connection to the IREWIND® server where editing is done. But that’s not all, optional video & sound effects are available to get you a very cool movie. You can enjoy it, share it or edit further using the IREWIND® app. As a service infrastructure, irewind is a complete resource pool for new applications and product modules, thus encouraging the development of a wide array of products via the redesign of the relationship between the service stages.    IREWIND® automatically records, edits and distributes personalized sport movies, providing instant gratification by delivering LIVE edited videos to the mobile phone, ready for private viewing or sharing on social networks. IREWIND® met international commercial validation on May 3rd 2014, at Geneva Marathon for UNICEF. IREWIND® works with almost any sport, like for example ski, snowboard, tennis, karting, soccer, running, cycling golf, mini-football, skating Awarded with Geneva Invention Salon GRAND PRIX in 2014 for OnAirCamera, the camera that broadcasts directly to your smartphone & Geneva Invention Salon Grand Prix Awarded in 2014. For more information about our ski & timed market products, please follow http://www.irewind.com/.",19.12.2013,Lausanne,"['ICT', 'Gaming', 'Media', 'Mobile', 'Social networks', 'Sport', 'Software']","{'fb': 'https://www.facebook.com/iRewindGlobal', 'home': 'http://video.irewind.com'}","['Venture Leaders China 2014', 'Swiss ICT Award 2014']",https://www.venturelab.swiss/iRewind
ParkU AG,ParkU - The Parking App,"Mit ParkU finden Autofahrer jederzeit europaweit ihren idealen Parkplatz. Die einzigartige All in One-Parkplatz-App erleichtert die Parkplatzsuche durch verlässliche Echtzeit-Informationen und befähigt Autofahrer, mit nur einer App bargeldlos gebührenpflichtige Stellplätze im öffentlichen Straßenraum (Handyparken), in Parkhäusern und auf privatem Gelände zu bezahlen. Autofahrer können zudem über die App, via Web und vom Auto-Cockpit aus schon vor der Ankunft einen garantierten Stellplatz buchen.",09.10.2012,Zürich,"['ICT', 'Consumer', 'Mobile']",{'home': 'https://parku.ch/'},"['TOP 100 Swiss Startups 2016', 'TOP 100 Swiss Startups 2015', 'TOP 100 Swiss Startups 2014', 'TOP 100 Swiss Startups 2013']",https://www.venturelab.swiss/ParkUAG
Alogo Analysis SA,Alogo develops revolutionary tools for equestrian sports,"Alogo's objectives have always been to thread a path to improve communication with horses and to enhance the understanding of the beauty and the challenges of the Equestrian sport. Two major axis were developed for this purpose: One based on providing multi-screen live advanced statistics during competitions especially designed to share the riders' achievements and competence.The second, a very high-precision tool - Alogo Move Pro - designed not only to communicate with the riders on their skills and aptitude, but also to set a dialog with the horse through a monitoring of its movements and its well-being.",09.08.2016,Renens,"['ICT', 'Big Data', 'Hightech', 'Hardware', 'IoT', 'Machine Learning / AI', 'Mobile', 'Sensors', 'Sport', 'Software', 'Wearable technologies']","{'linkedin': 'https://www.linkedin.com/company/alogo-analysis', 'fb': 'https://www.facebook.com/alogoanalysis/', 'twitter': 'http://www.twitter.com/alogoanalysis', 'ig': 'http://instagram.com/alogoanalysis/', 'home': 'http://www.alogo.io'}","[""Venture Kick (10'000) 2016""]",https://www.venturelab.swiss/Alogo
Recommerce AG,"Buys, repairs and resells mobile phones, tablets and iPods","COMPETENCE - QUALITY - ENVIRONMENTAL AWARENESSWe have been offering our all-round package of services - buy, sell, repair - for mobile devices since 2012. And we do it with great passion, because Swiss quality and the well-being of our customers are very important to us. As a certified partner of Apple and Samsung, we always work according to manufacturer specifications and use professional software and our experienced technicians. The environment is also important to us, so we work with what already exists and give mobile devices a second life. We would like to continue to grow with our customers and therefore always adapt to your wishes and needs.",06.08.2012,Steinhausen,"['ICT', 'Consumer']","{'linkedin': 'https://www.linkedin.com/company/recommerce-ag---verkaufen-ch', 'fb': 'https://www.facebook.com/verkaufen.ch', 'ig': 'https://www.instagram.com/verkaufen_ch/?hl=de', 'home': 'http://www.verkaufen.ch'}","['TOP 100 Swiss Startups 2015', 'TOP 100 Swiss Startups 2014', 'TOP 100 Swiss Startups 2013']",https://www.venturelab.swiss/recommerce
Pingen GmbH,A solution to transform an electronic document into a physical letter,"Pingen is a web based service to automate the process of sending electronic documents as postal letters. By partnering with professional print companies distributed across various markets, Pingen achieves faster deliveries, cheaper prizes while even reducing the carbon footprint. Compared to the other offerings available, Pingen provides a fully automated, enterprise grade solution that is instantly ready to use, has no setup fees or any requirements for monthly letter volumes.",10.04.2010,Zürich,"['ICT', 'Communications', 'Cloud', 'Ecommerce', 'Internet', 'Services for companies', 'Services for consumers']","{'linkedin': 'https://www.linkedin.com/company/pingen-gmbh', 'fb': 'https://www.facebook.com/pingencom/', 'twitter': 'https://twitter.com/pingencom', 'home': 'http://www.pingen.com'}",['«venture leaders» 2015'],https://www.venturelab.swiss/pingen
QuantActions Sàrl,Brain Health Intelligence,Our mobile health platform provides real-time insights to brain function. Good brain health (neurological and mental) is key to handling different life situations. Our solution empowers users to manage their brain health. We are also pursuing early detection of brain diseases. Welcome to the future of digital health.,06.09.2016,Lausanne,"['ICT', 'Advertising', 'Big Data', 'Cloud', 'Digital Health', 'Mobile', 'SaaS']",{'home': 'http://quantactions.com'},"[""Venture Kick (30'000) 2016"", 'UZH Spin-off 2016']",https://www.venturelab.swiss/QuantActions
